"","date","BTC","ETH","XRP","BCH","LTC","ADA","NEO","XLM","EOS","DASH","XMR","MIOTA","XEM","ETC","TRX","VEN","LSK","USDT"
"2017-10-01","2017-10-01",4403.74,302.34,0.206532,415.15,54.54,0.024969,35.72,0.013688,0.70776,315.8,93.22,0.610183,0.24618,12.74,0.001848,0.174829,5.51,0.999924
"2017-10-02","2017-10-02",4409.32,297.48,0.202676,421.19,53.38,0.025932,36.74,0.012962,0.654973,308.69,91.54,0.575398,0.231441,12.44,0.002803,0.298296,5.42,1
"2017-10-03","2017-10-03",4317.48,292.46,0.203318,404.18,52.35,0.020816,33.61,0.012403,0.63123,296.24,92.96,0.561712,0.22274,12.41,0.002447,0.384378,5.7,1
"2017-10-04","2017-10-04",4229.36,292.66,0.214774,358.45,51.4,0.021931,31.16,0.011851,0.601539,305.46,90.41,0.546982,0.218456,11.97,0.00325,0.303379,5.53,1
"2017-10-05","2017-10-05",4328.41,295.86,0.237016,355.75,51.67,0.021489,32.28,0.014576,0.606157,305.4,91.86,0.540915,0.211072,11.95,0.00332,0.334141,5.41,1
"2017-10-06","2017-10-06",4370.81,308.59,0.234039,363.01,52.12,0.018539,33.52,0.018403,0.599844,306.88,91.19,0.503448,0.211324,12.34,0.002996,0.305081,5.34,1
"2017-10-07","2017-10-07",4426.89,311.12,0.23861,360.78,52.58,0.020941,36.14,0.020959,0.588553,310.49,91.7,0.538529,0.212189,12.28,0.002459,0.306751,5.19,0.99932
"2017-10-08","2017-10-08",4610.48,308.61,0.279944,342.21,53.14,0.020477,32.07,0.018598,0.604501,302.48,89.77,0.500032,0.194807,12.12,0.00253,0.255845,4.66,0.998442
"2017-10-09","2017-10-09",4772.02,297.39,0.251825,314.16,50.16,0.022114,29.1,0.017601,0.557142,283.67,85.49,0.469438,0.194931,11.5,0.002181,0.275482,4.7,0.99978
"2017-10-10","2017-10-10",4781.99,299.87,0.260733,321.59,50.72,0.021531,29.31,0.018953,0.555214,291.27,86.82,0.477576,0.209909,11.54,0.002225,0.263492,4.92,0.999441
"2017-10-11","2017-10-11",4826.48,303.46,0.264439,314.9,50.89,0.02252,29.96,0.01945,0.610223,298.4,87.42,0.481464,0.214811,11.49,0.00247,0.23587,5.36,0.998625
"2017-10-12","2017-10-12",5446.91,304.14,0.248414,313.21,60.11,0.026252,28.18,0.017784,0.591723,291.91,87.09,0.412417,0.206147,11.96,0.002345,0.221142,4.98,0.997423
"2017-10-13","2017-10-13",5647.21,338.76,0.260489,321.46,59.43,0.033641,29.35,0.01796,0.58397,310.38,95.13,0.441595,0.211569,12.18,0.002113,0.201706,4.9,1
"2017-10-14","2017-10-14",5831.79,339.63,0.25732,321.96,63.95,0.032465,27.8,0.017522,0.582836,316.69,100.23,0.457837,0.210581,12.26,0.002394,0.235085,4.79,0.999709
"2017-10-15","2017-10-15",5678.19,336.6,0.263983,314.95,65.47,0.030049,27.73,0.018925,0.571914,309.51,94.87,0.438429,0.2073,11.95,0.002286,0.222695,4.91,0.999242
"2017-10-16","2017-10-16",5725.59,333.38,0.256232,313.64,64.62,0.028948,28.53,0.036865,0.561856,302.21,95.9,0.450655,0.223181,11.89,0.002156,0.223623,4.96,0.99801
"2017-10-17","2017-10-17",5605.51,317.08,0.232064,371.73,59.48,0.027217,31.4,0.045842,0.552144,299.88,91.28,0.468463,0.218207,11.92,0.001944,0.23373,5.1,0.999335
"2017-10-18","2017-10-18",5590.69,314.32,0.21852,339.17,60.73,0.026691,29.67,0.035133,0.546006,297.26,89.54,0.454575,0.220316,11.53,0.002095,0.293542,5.14,1
"2017-10-19","2017-10-19",5708.52,308.09,0.21515,330.81,59.74,0.027032,28.66,0.031195,0.566708,295.47,88.62,0.433388,0.220531,11.34,0.001915,0.298278,4.98,1
"2017-10-20","2017-10-20",6011.45,304.01,0.210549,327.44,60.33,0.03063,27.75,0.026756,0.540684,289.19,90.54,0.401913,0.215947,11.22,0.001942,0.250629,4.93,1
"2017-10-21","2017-10-21",6031.6,300.19,0.211016,323.36,58.2,0.028436,27.13,0.036429,0.526792,277.86,88.12,0.393045,0.212676,10.92,0.002298,0.249945,4.71,1
"2017-10-22","2017-10-22",6008.42,295.45,0.204177,331.66,56.81,0.027729,28.79,0.031269,0.51797,275.7,86.58,0.392542,0.211949,10.83,0.002583,0.246779,4.74,1
"2017-10-23","2017-10-23",5930.32,286.95,0.196928,315.6,54.92,0.025454,27.51,0.033832,0.493225,284.23,85.21,0.386487,0.199053,10.28,0.002428,0.237541,4.71,0.996536
"2017-10-24","2017-10-24",5526.64,298.33,0.206644,326.89,55.96,0.027193,30.15,0.036649,0.514935,293.2,88.4,0.453682,0.212616,10.6,0.002632,0.243873,5.53,1
"2017-10-25","2017-10-25",5750.8,297.93,0.204604,332.13,56.49,0.027527,28.54,0.035004,0.504073,289.14,88.13,0.443448,0.206495,10.63,0.003033,0.227684,5.2,1
"2017-10-26","2017-10-26",5904.83,296.53,0.203628,338.2,55.74,0.027132,28.33,0.034546,0.518944,286.13,88.58,0.417107,0.199005,10.5,0.002841,0.217957,5.18,0.999868
"2017-10-27","2017-10-27",5780.9,297.42,0.202785,367.57,55.33,0.026382,28.76,0.034236,0.522118,280.48,86.75,0.423355,0.19794,10.38,0.003051,0.206411,4.96,1
"2017-10-28","2017-10-28",5753.09,296.3,0.201835,423.35,54.69,0.025866,27.35,0.031038,0.536368,275.69,86.31,0.395483,0.197236,10.55,0.002999,0.191099,4.68,1
"2017-10-29","2017-10-29",6153.85,305.09,0.202785,451.92,57.11,0.028607,27.76,0.030331,0.665881,283.93,88.65,0.40372,0.201337,10.86,0.002956,0.206581,4.88,1
"2017-10-30","2017-10-30",6130.53,307.75,0.202711,448.23,56.39,0.028583,28.79,0.031804,0.711433,285.94,88.84,0.409046,0.200415,10.87,0.002784,0.21661,4.93,1
"2017-10-31","2017-10-31",6468.4,305.88,0.200558,439.05,55.75,0.030437,28.47,0.029182,0.781782,279.15,87.64,0.390915,0.186771,10.62,0.002814,0.214774,4.74,1
"2017-11-01","2017-11-01",6767.31,291.69,0.194124,531.83,53.18,0.022986,26.86,0.027353,1.05,271.56,85.72,0.36392,0.166645,10.26,0.00251,0.184682,4.51,1
"2017-11-02","2017-11-02",7078.5,287.43,0.205861,587.22,54.74,0.021306,24.5,0.027607,1.12,265.31,83.76,0.366056,0.166887,10.24,0.002312,0.178321,4.33,1
"2017-11-03","2017-11-03",7207.76,305.71,0.208133,625.32,56.18,0.022628,26.82,0.027779,1.21,278.59,87.99,0.393126,0.171728,12.66,0.002227,0.199013,4.54,1.01
"2017-11-04","2017-11-04",7379.95,300.47,0.20375,620.45,55.04,0.022022,26.49,0.027294,1.12,274.68,87.3,0.368643,0.170845,11.89,0.002128,0.218003,4.59,1
"2017-11-05","2017-11-05",7407.41,296.26,0.202055,630.7,54.75,0.020635,26.38,0.026765,1.09,273.17,86.35,0.350084,0.180309,13.24,0.002219,0.208844,4.44,0.9988
"2017-11-06","2017-11-06",7022.76,298.89,0.20599,602.65,55.17,0.021881,26.32,0.02888,0.91695,275.68,102.92,0.373939,0.186642,14.33,0.002125,0.229622,4.59,1
"2017-11-07","2017-11-07",7144.38,294.66,0.210354,616.3,61.3,0.022195,26.23,0.030699,0.951407,293.38,99.76,0.383096,0.180246,13.92,0.002184,0.243587,5.19,1.01
"2017-11-08","2017-11-08",7459.69,309.07,0.217437,622.46,62.57,0.025186,30.67,0.033763,1.13,316.33,113.31,0.475925,0.194292,14.02,0.002338,0.262915,6.05,1.01
"2017-11-09","2017-11-09",7143.58,320.88,0.217488,654.3,64.27,0.032053,31.9,0.039946,1.18,326.01,120.78,0.535435,0.220927,14.21,0.002344,0.269108,6.45,1.01
"2017-11-10","2017-11-10",6618.14,299.25,0.206483,1007.42,59.26,0.027119,28.18,0.033073,1.03,329.57,105.59,0.504601,0.192903,14.6,0.002013,0.240991,5.64,1.01
"2017-11-11","2017-11-11",6357.6,314.68,0.21043,1340.45,62.3,0.027437,28.53,0.033053,1.16,346.06,119.62,0.621817,0.192428,19.42,0.002003,0.238159,5.78,1.01
"2017-11-12","2017-11-12",5950.07,307.91,0.197339,1388.86,59.01,0.023977,26.96,0.028182,1.09,536.12,123.86,0.593716,0.180406,15.18,0.001783,0.206923,5.5,1.01
"2017-11-13","2017-11-13",6559.49,316.72,0.203442,1353.99,61.4,0.025808,28.4,0.030656,1.18,427.37,123.4,0.591634,0.192662,16.11,0.002112,0.223694,6.34,1.01
"2017-11-14","2017-11-14",6635.75,337.63,0.209825,1273.53,62.68,0.02623,29.73,0.036374,1.67,427.54,122.35,0.610332,0.194469,17.87,0.002485,0.235506,7.1,1.01
"2017-11-15","2017-11-15",7315.54,333.36,0.212956,1212.4,63.82,0.026445,29.35,0.037053,1.67,424.41,121.37,0.785823,0.193879,17.55,0.002322,0.264633,8.45,1
"2017-11-16","2017-11-16",7871.69,330.92,0.227107,900.78,71.06,0.02758,28.7,0.037234,1.65,418.18,120.31,0.823941,0.196787,16.88,0.002209,0.276348,8.41,1
"2017-11-17","2017-11-17",7708.99,332.39,0.226581,1185.48,67.57,0.025773,40.5,0.035572,1.75,424.98,126.7,0.792462,0.192635,17.24,0.001984,0.257303,8.28,1
"2017-11-18","2017-11-18",7790.15,347.61,0.228627,1254.53,69.64,0.026369,42.74,0.036583,1.93,454.74,130.8,0.823032,0.196271,17.72,0.002028,0.265129,9.28,1
"2017-11-19","2017-11-19",8036.49,354.39,0.231016,1172.05,71.59,0.028084,39.75,0.036566,1.88,442.31,129.48,0.864638,0.201947,17.92,0.002002,0.249098,9.74,1
"2017-11-20","2017-11-20",8200.64,366.73,0.238759,1236.01,72.25,0.029581,35.64,0.038121,1.99,486.54,135.76,0.966548,0.213041,18.39,0.002134,0.26824,9.77,1
"2017-11-21","2017-11-21",8071.26,360.4,0.233271,1176.97,70.03,0.028331,34.36,0.037668,1.9,494.21,141.74,0.888499,0.202712,17.8,0.002143,0.267959,9.68,0.996047
"2017-11-22","2017-11-22",8253.55,380.65,0.238859,1303.31,71.89,0.028549,35.86,0.042299,1.89,578.85,165.95,0.89957,0.203891,17.99,0.002302,0.262787,8.57,1
"2017-11-23","2017-11-23",8038.77,410.17,0.242402,1683.81,73.22,0.027444,34.9,0.040535,1.89,566.68,158.61,0.793487,0.201437,18.23,0.002105,0.238242,7.49,0.994631
"2017-11-24","2017-11-24",8253.69,474.91,0.244642,1648.51,77.97,0.028382,34.79,0.040193,1.88,566.63,160.03,0.786914,0.209109,21.45,0.002025,0.258151,7.89,1
"2017-11-25","2017-11-25",8790.92,466.28,0.252393,1571.27,88.82,0.030447,38.13,0.043639,2.05,643.57,168.44,0.806117,0.218506,21.71,0.002048,0.256218,8.04,1.01
"2017-11-26","2017-11-26",9330.55,471.33,0.248818,1735.66,85.93,0.036332,38.44,0.048896,2.46,621.62,163.37,0.841932,0.213886,22.22,0.002138,0.245005,7.51,1.01
"2017-11-27","2017-11-27",9818.35,480.36,0.253927,1622.57,91.6,0.050593,40.13,0.059843,2.86,632.3,173.39,1.04,0.226282,25.75,0.002062,0.245728,7.89,1
"2017-11-28","2017-11-28",10058.8,472.9,0.299152,1546.18,96.03,0.119744,38.08,0.081415,2.75,626.42,203.21,1.5,0.248682,33.98,0.002308,0.269134,7.79,1
"2017-11-29","2017-11-29",9888.61,427.52,0.243064,1359.71,85.57,0.089718,32.28,0.064424,2.71,677.39,168.15,1.25,0.218286,25.42,0.002068,0.229357,6.9,0.990606
"2017-11-30","2017-11-30",10233.6,447.11,0.250878,1389.78,88.33,0.119883,32.96,0.072871,2.85,786.93,180.14,1.33,0.226677,28.19,0.002244,0.255799,7.5,1.01
"2017-12-01","2017-12-01",10975.6,466.54,0.255699,1462.68,99,0.131352,35.84,0.089883,3.24,797.53,190.94,1.45,0.239571,31.2,0.002118,0.331534,7.73,1.01
"2017-12-02","2017-12-02",11074.6,463.45,0.255492,1434.98,100.28,0.132351,35.07,0.093816,3.92,778.43,203.03,1.44,0.252322,30.8,0.002073,0.367434,7.7,0.999654
"2017-12-03","2017-12-03",11323.2,465.85,0.252558,1559.93,101.26,0.131807,36.62,0.089035,3.61,768.88,200.05,1.88,0.275915,30.46,0.002116,0.444544,7.74,1
"2017-12-04","2017-12-04",11657.2,470.2,0.253571,1576.92,104.24,0.13587,42.17,0.09761,4.03,774.01,210.24,2.76,0.285884,30.4,0.002144,0.497426,8.77,1
"2017-12-05","2017-12-05",11916.7,463.28,0.246101,1501.85,102.4,0.127488,38.82,0.123523,4.24,756.36,269.48,3.84,0.301329,30.39,0.002085,0.68401,9.94,1
"2017-12-06","2017-12-06",14291.5,428.59,0.232544,1430.1,100.35,0.117839,35.16,0.151622,4.55,700.07,278.69,4.36,0.270295,27.86,0.003055,0.589222,8.49,1.01
"2017-12-07","2017-12-07",17899.7,434.41,0.222823,1330.93,98.29,0.105501,34.86,0.133046,3.99,697.9,280.86,4.14,0.236283,26.82,0.004275,0.467044,7.36,1.03
"2017-12-08","2017-12-08",16569.4,456.03,0.252125,1464.13,124.85,0.115465,36.27,0.13726,4.29,726.67,276.74,5.01,0.639449,30.05,0.004394,0.565619,8.06,1.02
"2017-12-09","2017-12-09",15178.2,473.5,0.244708,1410.06,155.24,0.119609,35.71,0.135122,4.06,723.61,262.53,4.68,0.445482,29.09,0.004473,0.552503,8.21,1.02
"2017-12-10","2017-12-10",15455.4,441.72,0.237333,1323.07,148.66,0.110281,33.31,0.119263,3.77,688.67,245.33,4.13,0.393966,26.51,0.004408,0.464684,7.94,1.02
"2017-12-11","2017-12-11",16936.8,515.14,0.251691,1423.38,214.2,0.121383,35.88,0.144956,4.36,765.4,279.67,4.27,0.49053,27.64,0.005282,0.5776,8.17,1.02
"2017-12-12","2017-12-12",17415.4,651.43,0.373541,1615.03,316.16,0.133891,40.41,0.156444,5.3,932.03,308.07,4.72,0.534018,30.32,0.007613,0.582677,9.35,1.08
"2017-12-13","2017-12-13",16408.2,702.77,0.471063,1607.65,302.6,0.134281,44.81,0.149342,7.3,886.88,305.75,4.09,0.523858,29.72,0.01646,0.552646,9.51,1.03
"2017-12-14","2017-12-14",16564,695.82,0.864263,1966.14,279.33,0.240753,50.62,0.188907,8.4,941.11,325.21,3.78,0.610045,31.96,0.01769,0.673752,10.72,1.01
"2017-12-15","2017-12-15",17706.9,684.45,0.756181,1815.43,299.78,0.213467,47.99,0.195862,8.13,900.52,312.32,3.9,0.592682,32.09,0.018434,0.853001,10.22,1.02
"2017-12-16","2017-12-16",19497.4,696.21,0.758642,1801.88,298.97,0.404665,49.81,0.232125,8.61,1001.51,327.32,3.63,0.657999,34.78,0.036271,0.921172,10.48,1.01
"2017-12-17","2017-12-17",19140.8,719.98,0.728366,1862.88,318.72,0.513011,68.11,0.266621,8.22,1105.92,351.37,3.93,0.687827,34.79,0.03619,1.25,13.43,1.01
"2017-12-18","2017-12-18",19114.2,794.64,0.778407,2196.64,358.34,0.518198,77.22,0.276283,9.21,1167.12,381.51,4.24,0.846193,39.4,0.044589,1.71,17.02,1.01
"2017-12-19","2017-12-19",17776.7,826.82,0.791257,2805.89,350.25,0.531273,70.81,0.26431,12.38,1186.63,377.24,5.37,0.942962,40.27,0.046848,1.46,16.81,1.01
"2017-12-20","2017-12-20",16624.6,819.09,0.775964,3923.07,314.62,0.486151,75.62,0.252386,11.99,1550.85,469.2,5.09,0.918996,44.05,0.048883,1.51,19.57,1
"2017-12-21","2017-12-21",15802.9,821.06,1.19,3267.17,317.46,0.477851,71.37,0.2572,10.6,1434.82,417.98,5.03,0.998102,42.1,0.045969,1.53,24.17,1.01
"2017-12-22","2017-12-22",13831.8,674.86,1.14,2696.69,264.93,0.40715,55.57,0.216717,7.84,1179.01,346.11,3.45,0.816177,30.96,0.039074,1.26,19.5,1.02
"2017-12-23","2017-12-23",14699.2,719.39,1.17,3257.08,288.27,0.414027,58.9,0.234179,8.48,1275.5,382.04,3.61,0.927166,32.73,0.051791,1.37,20.71,1.05
"2017-12-24","2017-12-24",13925.8,694.15,1.04,2903.12,275.98,0.390029,59.7,0.22445,8.14,1184.69,337.06,3.48,1.04,30.78,0.036209,1.3,20.02,1.02
"2017-12-25","2017-12-25",14026.6,765.83,1.12,2954.69,273.39,0.416363,66.32,0.228511,9.77,1175.89,360.78,3.5,1.01,32.35,0.035177,1.37,23.86,1.01
"2017-12-26","2017-12-26",16099.8,773.84,1.19,3108.89,286.5,0.428465,65.52,0.226018,9.82,1222.83,381.54,3.8,0.98838,32.9,0.037831,1.46,25.26,1
"2017-12-27","2017-12-27",15838.5,762.84,1.4,2889.52,272.17,0.414176,66.88,0.229224,10.56,1189.89,421.85,3.74,0.944464,32.14,0.036831,1.99,24.02,1
"2017-12-28","2017-12-28",14606.5,737.02,1.43,2566.64,249.93,0.407701,65.43,0.223544,9.57,1160.57,378.9,3.68,0.909741,29.53,0.041973,1.87,23.05,1.01
"2017-12-29","2017-12-29",14656.2,753.59,2.21,2779.95,245.5,0.529299,73.9,0.322941,9.44,1147.95,377.37,3.69,1.06,30.03,0.036348,2.39,22.75,1.01
"2017-12-30","2017-12-30",12952.2,717.26,2.16,2392.41,218.96,0.639243,72.4,0.323202,8.56,1011.47,330.8,3.34,0.926883,26.92,0.036413,2.1,19.43,1.02
"2017-12-31","2017-12-31",14156.4,756.73,2.3,2533.01,232.1,0.719695,75.96,0.360756,8.77,1051.68,349.03,3.55,1.03,28,0.044752,2.28,20.41,1.01
"2018-01-01","2018-01-01",13657.2,772.64,2.39,2432.54,229.03,0.728657,78.82,0.480008,8.84,1053.98,358.99,3.97,1.04,34.17,0.051695,2.43,21.13,1.01
"2018-01-02","2018-01-02",14982.1,884.44,2.48,2711,255.68,0.782587,90.33,0.564766,9.33,1217.72,383.42,4,1.16,34.92,0.078682,2.61,21.95,1
"2018-01-03","2018-01-03",15201,962.72,3.11,2608.69,245.37,1.08,105.56,0.896227,10.23,1170.74,412.06,4.13,1.79,34.86,0.094703,3.47,21,1.01
"2018-01-04","2018-01-04",15599.2,980.92,3.2,2430.18,241.37,1.11,99.11,0.72405,11.28,1229.79,403.05,4.08,1.64,36.32,0.207974,3.74,21.46,1
"2018-01-05","2018-01-05",17429.5,997.72,3.05,2584.48,249.27,0.999559,95.28,0.662712,10.84,1152.41,384.94,3.75,1.59,36.2,0.220555,3.64,24.16,0.998634
"2018-01-06","2018-01-06",17527,1041.68,3.09,2786.65,296.45,1.03,100.86,0.709945,12.58,1265.03,452.77,3.94,1.65,38.42,0.174797,4.74,31.24,1.01
"2018-01-07","2018-01-07",16477.6,1153.17,3.38,2786.88,288.45,1.01,102.43,0.699645,12.52,1285.43,459.33,4.07,1.84,40.79,0.199655,4.59,34.11,1
"2018-01-08","2018-01-08",15170.1,1148.53,2.46,2421.47,255.76,0.899002,102.38,0.629323,9.69,1087.75,405.07,3.85,1.65,34.19,0.151993,4.23,31.3,1.01
"2018-01-09","2018-01-09",14595.4,1299.74,2.1,2391.56,247.04,0.814743,126.94,0.585653,9.33,1111.86,413.33,3.54,1.54,38.32,0.124782,4.59,29.91,1.01
"2018-01-10","2018-01-10",14973.3,1255.82,1.97,2895.38,250.52,0.793121,122.99,0.56693,11.34,1106.36,407.74,3.78,1.45,36.95,0.129553,6.34,29.19,1
"2018-01-11","2018-01-11",13405.8,1154.93,1.95,2462.61,229.37,0.688412,108.3,0.558126,11.35,1007.88,355.59,3.37,1.31,32.79,0.10908,6.44,25.26,1
"2018-01-12","2018-01-12",13980.6,1273.2,2.04,2620.99,236.86,0.897508,124.47,0.67796,13.75,1054.87,394.78,3.69,1.44,36.4,0.108858,6.26,29.43,1.01
"2018-01-13","2018-01-13",14360.2,1396.42,2.02,2685.29,259.19,0.884124,140.62,0.671564,16.23,1100.26,420.05,3.94,1.51,42.39,0.103035,5.86,29.34,1
"2018-01-14","2018-01-14",13772,1366.77,1.86,2553.32,238.68,0.802262,170.42,0.630856,13.44,1014.07,399.52,3.74,1.39,42.96,0.084782,6.06,27.72,1.02
"2018-01-15","2018-01-15",13819.8,1291.92,1.68,2401.54,232.77,0.778587,187.41,0.599271,12.94,939.19,414.57,3.48,1.39,40.5,0.075694,6.06,26.91,1.01
"2018-01-16","2018-01-16",11490.5,1053.69,1.18,1772.07,188.33,0.626493,145.3,0.441197,10.28,759.62,320.04,2.6,1.03,28.46,0.054488,4.92,21.16,1.03
"2018-01-17","2018-01-17",11188.6,1014.25,1.31,1748.05,186.52,0.629102,141.37,0.477187,10.19,793.57,319.19,2.72,1.02,29.12,0.075623,4.79,22.31,1.01
"2018-01-18","2018-01-18",11474.9,1036.28,1.6,1756.75,192.84,0.659843,142.66,0.509523,10.51,835.49,316.47,2.75,1.08,30.19,0.083179,5.5,23.03,1.02
"2018-01-19","2018-01-19",11607.4,1039.1,1.55,1769.62,192.96,0.650498,139.5,0.506232,11.18,846.16,364.62,2.7,1.1,31.7,0.080499,5.92,23.04,1
"2018-01-20","2018-01-20",12899.2,1155.15,1.58,2032.12,211.02,0.70751,149.94,0.534677,15.52,926.12,383.79,3,1.21,35.01,0.085201,8.14,25.51,1
"2018-01-21","2018-01-21",11600.1,1049.58,1.38,1776.64,190.42,0.613163,131.09,0.464117,13.44,818.27,345.08,2.77,1.07,30.32,0.071186,7.88,22.12,0.999861
"2018-01-22","2018-01-22",10931.4,1003.26,1.36,1621.92,180.01,0.570458,123.66,0.486338,13.66,763.2,315.9,2.47,0.991465,29.26,0.071412,8.27,21.39,1.01
"2018-01-23","2018-01-23",10868.4,986.23,1.34,1621.46,177.81,0.56307,121.6,0.486185,12.97,757.34,308.46,2.5,0.942383,28.37,0.068572,7.69,21.82,1.01
"2018-01-24","2018-01-24",11359.4,1058.78,1.36,1639.13,179.99,0.622208,136.41,0.567014,13.83,775.11,317.4,2.43,0.96375,29.6,0.070421,7.44,22.16,0.997484
"2018-01-25","2018-01-25",11259.4,1056.03,1.31,1642.12,180.27,0.637495,138,0.608253,14.31,795.65,317.1,2.37,0.9491,29.19,0.068766,6.93,22.65,0.999595
"2018-01-26","2018-01-26",11171.4,1055.17,1.22,1603.9,176.73,0.623382,137.89,0.633916,14.34,782.41,323.69,2.37,0.839974,28.8,0.06663,7.3,21.4,1
"2018-01-27","2018-01-27",11440.7,1107.07,1.22,1628.63,180.89,0.616833,140.2,0.613061,14.27,773.84,321.36,2.45,1.06,29.49,0.068422,6.92,23.25,0.993325
"2018-01-28","2018-01-28",11786.3,1246.01,1.4,1746.25,193.87,0.670286,152.16,0.634421,15.02,812.24,332.17,2.52,1.03,32.9,0.065495,6.8,23.29,0.98879
"2018-01-29","2018-01-29",11296.4,1182.36,1.32,1657.14,181.66,0.623204,168.14,0.589283,14.01,767.69,316.63,2.58,0.935431,31.71,0.064001,6.43,22.55,0.995319
"2018-01-30","2018-01-30",10106.3,1071.13,1.14,1470.55,165.28,0.531913,146.28,0.489648,11.56,676.91,274.02,2.22,0.776491,27.13,0.053761,5.83,21.71,0.986486
"2018-01-31","2018-01-31",10221.1,1118.31,1.16,1486.89,163.35,0.519315,145.76,0.539797,12.2,697.46,272.89,2.31,0.779857,28.76,0.054454,6.33,26.34,0.990274
"2018-02-01","2018-02-01",9170.54,1036.79,0.96253,1274.35,142.3,0.421672,126,0.456455,10.21,617.04,240.97,1.91,0.618265,24.97,0.046227,5.27,22.34,0.986939
"2018-02-02","2018-02-02",8830.75,915.78,0.884784,1191.14,131.38,0.390534,120.13,0.405075,9.79,586.88,235.63,1.81,0.582652,23.07,0.040799,4.9,21.41,0.990747
"2018-02-03","2018-02-03",9174.91,964.02,0.924043,1272.5,160.25,0.438836,122.97,0.430056,9.84,637.37,251.59,1.99,0.628795,24.2,0.044472,5.52,23.08,1
"2018-02-04","2018-02-04",8277.01,834.68,0.815703,1165.38,148.03,0.379303,107.45,0.377231,8.61,549.96,221.05,1.74,0.55087,21.04,0.037933,4.54,20.01,1.01
"2018-02-05","2018-02-05",6955.27,697.95,0.691799,887.41,125.33,0.327371,82.37,0.331192,7.06,451.43,179.49,1.45,0.449672,16.53,0.030161,3.51,15.13,0.996308
"2018-02-06","2018-02-06",7754,793.12,0.776393,974.52,142.99,0.369753,105.95,0.370811,8.34,528.5,212.29,1.62,0.5842,19.39,0.036478,4.19,18.26,1.01
"2018-02-07","2018-02-07",7621.3,757.07,0.723895,957.96,138.2,0.340447,102.5,0.342125,7.61,521.99,207.28,1.6,0.536718,18.16,0.032746,3.87,18.31,1
"2018-02-08","2018-02-08",8265.59,817.81,0.805263,1284.56,149.47,0.356584,112.43,0.363565,8.51,605,247.22,1.78,0.543094,21.79,0.036725,4.28,23.09,1.02
"2018-02-09","2018-02-09",8736.98,883.87,0.954428,1312.11,163.95,0.391602,117.57,0.401068,9.65,637.82,260.43,1.96,0.590486,26,0.047968,4.66,27.25,1
"2018-02-10","2018-02-10",8621.9,860.41,1.07,1257.31,155.59,0.405872,110.63,0.406856,9.1,634.1,250.03,1.86,0.590511,24.52,0.048699,4.4,27.26,1
"2018-02-11","2018-02-11",8129.97,814.66,1,1217.64,148.99,0.369769,103.4,0.370005,8.41,580.02,229.49,1.7,0.52864,24.13,0.042401,3.97,25.28,0.999251
"2018-02-12","2018-02-12",8926.57,868.71,1.08,1283.91,161.57,0.384315,113.25,0.395649,9.18,620.56,247.57,1.87,0.557894,29.88,0.046116,4.31,28.12,1
"2018-02-13","2018-02-13",8598.31,845.26,1.03,1231.98,159.55,0.373314,111.17,0.410614,9.21,595.47,234.69,1.81,0.533186,33.96,0.043356,4.2,26,1
"2018-02-14","2018-02-14",9494.63,923.56,1.14,1362.27,213.36,0.396908,122.52,0.453888,9.97,678.98,276.66,2.03,0.570005,35.04,0.045936,5,28.28,1
"2018-02-15","2018-02-15",10166.4,936.98,1.15,1375.81,225.43,0.409368,123.29,0.453556,10.17,703.86,303.25,2.13,0.561359,34.53,0.046496,5.98,31.37,1.01
"2018-02-16","2018-02-16",10233.9,944.21,1.14,1552.2,230.12,0.40381,128.85,0.455446,10.02,698.86,296.48,2.1,0.568887,35.03,0.052449,5.69,32.01,1
"2018-02-17","2018-02-17",11112.7,974.12,1.2,1551.39,229.47,0.419883,136.75,0.479075,10.15,742.16,325.67,2.2,0.59888,34.99,0.054914,5.99,33.22,1
"2018-02-18","2018-02-18",10551.8,923.92,1.12,1487.46,215.74,0.385618,127.38,0.450399,9.38,689.28,300.12,1.98,0.530407,34.88,0.049606,5.35,29.69,1.01
"2018-02-19","2018-02-19",11225.3,943.87,1.14,1534.77,223.06,0.391472,137.47,0.452932,9.68,728.73,316.49,2.09,0.529261,39.29,0.051542,6.46,30.37,1
"2018-02-20","2018-02-20",11403.7,895.37,1.09,1418.73,232.85,0.378779,128.36,0.402289,9.28,685.04,304.4,1.91,0.484397,38.47,0.046861,6.24,26.19,1
"2018-02-21","2018-02-21",10690.4,849.97,1.02,1308.46,213.35,0.364441,120.96,0.396765,8.76,670.38,322.61,1.76,0.464439,36.63,0.04458,5.95,22.41,1
